PreProcessing csv file
Iteration 10/20: Loss 0.7668
Iteration 20/20: Loss 0.4064
Iteration 20/20: Loss 0.4064
Epoch 2/10
Iteration 10/20: Loss 0.5214
Iteration 10/20: Loss 0.5214
Iteration 20/20: Loss 0.5813
Iteration 20/20: Loss 0.5813
Epoch 3/10
Iteration 10/20: Loss 0.4912
Iteration 10/20: Loss 0.4912
Iteration 20/20: Loss 0.3870
Iteration 20/20: Loss 0.3870
Epoch 4/10
Iteration 10/20: Loss 0.8776
Iteration 10/20: Loss 0.8776
Iteration 20/20: Loss 0.6666
Iteration 20/20: Loss 0.6666
Epoch 5/10
Iteration 10/20: Loss 1.1128
Iteration 10/20: Loss 1.1128
Iteration 20/20: Loss 0.5267
Iteration 20/20: Loss 0.5267
Epoch 6/10
Iteration 10/20: Loss 0.4136
Iteration 10/20: Loss 0.4136
Iteration 20/20: Loss 0.6908
Iteration 20/20: Loss 0.6908
Epoch 7/10
Iteration 10/20: Loss 0.7208
Iteration 10/20: Loss 0.7208
Iteration 20/20: Loss 0.6771
Iteration 20/20: Loss 0.6771
Epoch 8/10
Iteration 10/20: Loss 0.6969
Iteration 10/20: Loss 0.6969
Iteration 20/20: Loss 0.6093
Iteration 20/20: Loss 0.6093
Epoch 9/10
Iteration 10/20: Loss 1.1032
Iteration 10/20: Loss 1.1032
Iteration 20/20: Loss 0.8447
Iteration 20/20: Loss 0.8447
Epoch 10/10
Iteration 10/20: Loss 1.0430
Iteration 10/20: Loss 1.0430
Iteration 20/20: Loss 0.5360
Iteration 20/20: Loss 0.5360
