PreProcessing csv file
Iteration 10/20: Loss 0.8792
Iteration 20/20: Loss 0.9952
Iteration 20/20: Loss 0.9952
Epoch 2/10
Iteration 10/20: Loss 0.7405
Iteration 10/20: Loss 0.7405
Iteration 20/20: Loss 0.8731
Iteration 20/20: Loss 0.8731
Epoch 3/10
Iteration 10/20: Loss 0.5980
Iteration 10/20: Loss 0.5980
Iteration 20/20: Loss 0.6781
Iteration 20/20: Loss 0.6781
Epoch 4/10
Iteration 10/20: Loss 0.5679
Iteration 10/20: Loss 0.5679
Iteration 20/20: Loss 1.1297
Iteration 20/20: Loss 1.1297
Epoch 5/10
Iteration 10/20: Loss 0.5068
Iteration 10/20: Loss 0.5068
Iteration 20/20: Loss 0.8460
Iteration 20/20: Loss 0.8460
Epoch 6/10
Iteration 10/20: Loss 0.4899
Iteration 10/20: Loss 0.4899
Iteration 20/20: Loss 0.7217
Iteration 20/20: Loss 0.7217
Epoch 7/10
Iteration 10/20: Loss 0.5030
Iteration 10/20: Loss 0.5030
Iteration 20/20: Loss 1.2744
Iteration 20/20: Loss 1.2744
Epoch 8/10
Iteration 10/20: Loss 0.7911
Iteration 10/20: Loss 0.7911
Iteration 20/20: Loss 0.6699
Iteration 20/20: Loss 0.6699
Epoch 9/10
Iteration 10/20: Loss 0.8807
Iteration 10/20: Loss 0.8807
Iteration 20/20: Loss 0.5333
Iteration 20/20: Loss 0.5333
Epoch 10/10
Iteration 10/20: Loss 0.8779
Iteration 10/20: Loss 0.8779
Iteration 20/20: Loss 1.6691
Iteration 20/20: Loss 1.6691
BLT Accuracy: 0.07741935483870968
Calculating MAP and MRR for issue 1/342: './processed_dataset/eclipse-aspectj/aspectJ/979124d/weaver/src/org/aspectj/weaver/bcel/BcelAdvice.java/common.java'
Calculating MAP and MRR for issue 2/342: './processed_dataset/eclipse-aspectj/aspectJ/d4219e1/tests/src/org/aspectj/systemtest/ajc151/Ajc151Tests.java/common.java'
Calculating MAP and MRR for issue 3/342: './processed_dataset/eclipse-aspectj/aspectJ/7a7d6f0/weaver/src/org/aspectj/weaver/model/AsmRelationshipProvider.java/common.java'
Calculating MAP and MRR for issue 4/342: './processed_dataset/eclipse-aspectj/aspectJ/92a52a2/org.aspectj.ajdt.core/src/org/aspectj/ajdt/internal/compiler/lookup/EclipseFactory.java/common.java'
Calculating MAP and MRR for issue 5/342: './processed_dataset/eclipse-aspectj/aspectJ/9de03b7/loadtime/src/org/aspectj/weaver/loadtime/Aj.java/common.java'
Calculating MAP and MRR for issue 6/342: './processed_dataset/eclipse-aspectj/aspectJ/945402f/build/src/org/aspectj/internal/tools/ant/taskdefs/Checklics.java/common.java'
Calculating MAP and MRR for issue 7/342: './processed_dataset/eclipse-aspectj/aspectJ/efe6cc7/weaver/src/org/aspectj/weaver/bcel/BcelAdvice.java/common.java'
Calculating MAP and MRR for issue 8/342: './processed_dataset/eclipse-aspectj/aspectJ/68c36e3/weaver/testsrc/org/aspectj/weaver/TraceFactoryTest.java/common.java'
Calculating MAP and MRR for issue 9/342: './processed_dataset/eclipse-aspectj/aspectJ/fc7db25/org.aspectj.ajdt.core/src/org/aspectj/ajdt/internal/compiler/ast/AspectDeclaration.java/common.java'
Calculating MAP and MRR for issue 10/342: './processed_dataset/eclipse-aspectj/aspectJ/588e7b9/weaver/testsrc/org/aspectj/weaver/patterns/SignaturePatternTestCase.java/common.java'
Calculating MAP and MRR for issue 11/342: './processed_dataset/eclipse-aspectj/aspectJ/3d3d03b/asm/src/org/aspectj/asm/internal/ProgramElement.java/common.java'
Calculating MAP and MRR for issue 12/342: './processed_dataset/eclipse-aspectj/aspectJ/ce16a06/asm/src/org/aspectj/asm/internal/ProgramElement.java/common.java'
Calculating MAP and MRR for issue 13/342: './processed_dataset/eclipse-aspectj/aspectJ/1f1ace1/taskdefs/testsrc/org/aspectj/tools/ant/taskdefs/AjcTaskTest.java/common.java'
Calculating MAP and MRR for issue 14/342: './processed_dataset/eclipse-aspectj/aspectJ/999d9b0/weaver/src/org/aspectj/weaver/bcel/BcelWeaver.java/common.java'
Calculating MAP and MRR for issue 15/342: './processed_dataset/eclipse-aspectj/aspectJ/b953c03/tests/src/org/aspectj/systemtest/ajc150/Ajc150Tests.java/common.java'
Calculating MAP and MRR for issue 16/342: './processed_dataset/eclipse-aspectj/aspectJ/28f8c69/weaver/src/org/aspectj/weaver/patterns/TypePattern.java/common.java'
Calculating MAP and MRR for issue 17/342: './processed_dataset/eclipse-aspectj/aspectJ/8ce9dcf/weaver/src/org/aspectj/weaver/ResolvedType.java/common.java'
Calculating MAP and MRR for issue 18/342: './processed_dataset/eclipse-aspectj/aspectJ/4af4b1e/org.aspectj.ajdt.core/src/org/aspectj/ajdt/internal/compiler/lookup/EclipseSourceType.java/common.java'
Calculating MAP and MRR for issue 19/342: './processed_dataset/eclipse-aspectj/aspectJ/2c88c59/weaver/src/org/aspectj/weaver/bcel/LazyMethodGen.java/common.java'
Calculating MAP and MRR for issue 20/342: './processed_dataset/eclipse-aspectj/aspectJ/eec4990/org.aspectj.ajdt.core/testsrc/org/aspectj/tools/ajc/TestMessageHolder.java/common.java'
Calculating MAP and MRR for issue 21/342: './processed_dataset/eclipse-aspectj/aspectJ/0e1bb19/weaver/src/org/aspectj/weaver/patterns/PointcutRewriter.java/common.java'
Calculating MAP and MRR for issue 22/342: './processed_dataset/eclipse-aspectj/aspectJ/01a8b2e/tests/src/org/aspectj/systemtest/ajc151/Ajc151Tests.java/common.java'
Calculating MAP and MRR for issue 23/342: './processed_dataset/eclipse-aspectj/aspectJ/07c2189/org.aspectj.ajdt.core/testsrc/org/aspectj/tools/ajc/AjASTTest.java/common.java'
Calculating MAP and MRR for issue 24/342: './processed_dataset/eclipse-aspectj/aspectJ/5c49c0b/org.aspectj.ajdt.core/src/org/aspectj/ajdt/internal/core/builder/AjState.java/common.java'
Calculating MAP and MRR for issue 25/342: './processed_dataset/eclipse-aspectj/aspectJ/bf949d3/org.aspectj.matcher/src/org/aspectj/weaver/Dump.java/common.java'
Calculating MAP and MRR for issue 26/342: './processed_dataset/eclipse-aspectj/aspectJ/03c43f5/org.aspectj.matcher/testsrc/org/aspectj/weaver/patterns/ThisOrTargetTestCase.java/common.java'
Calculating MAP and MRR for issue 27/342: './processed_dataset/eclipse-aspectj/aspectJ/797ec4d/tests/src/org/aspectj/systemtest/AllTests16.java/common.java'
Calculating MAP and MRR for issue 28/342: './processed_dataset/eclipse-aspectj/aspectJ/21e06a6/org.aspectj.ajdt.core/src/org/aspectj/ajdt/internal/core/builder/AsmElementFormatter.java/common.java'
Calculating MAP and MRR for issue 29/342: './processed_dataset/eclipse-aspectj/aspectJ/89d66dc/weaver/src/org/aspectj/weaver/bcel/BcelWeaver.java/common.java'
Calculating MAP and MRR for issue 30/342: './processed_dataset/eclipse-aspectj/aspectJ/6249672/org.aspectj.ajdt.core/src/org/aspectj/ajdt/internal/compiler/lookup/InterTypeMemberFinder.java/common.java'
Calculating MAP and MRR for issue 31/342: './processed_dataset/eclipse-aspectj/aspectJ/047173e/tests/src/org/aspectj/systemtest/ajc150/Ajc150Tests.java/common.java'
Calculating MAP and MRR for issue 32/342: './processed_dataset/eclipse-aspectj/aspectJ/120b47f/weaver/src/org/aspectj/weaver/bcel/AtAjAttributes.java/common.java'
Calculating MAP and MRR for issue 33/342: './processed_dataset/eclipse-aspectj/aspectJ/c6fb752/weaver/src/org/aspectj/weaver/bcel/LazyClassGen.java/common.java'
Calculating MAP and MRR for issue 34/342: './processed_dataset/eclipse-aspectj/aspectJ/e2703cf/tests/src/org/aspectj/systemtest/ajc151/Ajc151Tests.java/common.java'
Calculating MAP and MRR for issue 35/342: './processed_dataset/eclipse-aspectj/aspectJ/7a1002a/tests/src/org/aspectj/systemtest/ajc150/Ajc150Tests.java/common.java'
Calculating MAP and MRR for issue 36/342: './processed_dataset/eclipse-aspectj/aspectJ/2f36e7f/weaver/src/org/aspectj/weaver/bcel/Utility.java/common.java'
Calculating MAP and MRR for issue 37/342: './processed_dataset/eclipse-aspectj/aspectJ/6ae463a/weaver/src/org/aspectj/weaver/bcel/BcelAccessForInlineMunger.java/common.java'
Calculating MAP and MRR for issue 38/342: './processed_dataset/eclipse-aspectj/aspectJ/2c81907/weaver/src/org/aspectj/weaver/bcel/LazyClassGen.java/common.java'
Calculating MAP and MRR for issue 39/342: './processed_dataset/eclipse-aspectj/aspectJ/5648105/org.aspectj.ajdt.core/src/org/aspectj/ajdt/internal/compiler/lookup/InterTypeMemberFinder.java/common.java'
Calculating MAP and MRR for issue 40/342: './processed_dataset/eclipse-aspectj/aspectJ/d1a295c/weaver/src/org/aspectj/weaver/bcel/LazyClassGen.java/common.java'
Calculating MAP and MRR for issue 41/342: './processed_dataset/eclipse-aspectj/aspectJ/99d1c18/weaver/src/org/aspectj/weaver/bcel/BcelWorld.java/common.java'
Calculating MAP and MRR for issue 42/342: './processed_dataset/eclipse-aspectj/aspectJ/df46c6f/tests/src/org/aspectj/systemtest/ajc150/Ajc150Tests.java/common.java'
Calculating MAP and MRR for issue 43/342: './processed_dataset/eclipse-aspectj/aspectJ/53284da/ajdoc/testsrc/org/aspectj/tools/ajdoc/EnumTest.java/common.java'
Calculating MAP and MRR for issue 44/342: './processed_dataset/eclipse-aspectj/aspectJ/167b801/weaver/src/org/aspectj/weaver/bcel/BcelShadow.java/common.java'
Calculating MAP and MRR for issue 45/342: './processed_dataset/eclipse-aspectj/aspectJ/f95d2c9/weaver/src/org/aspectj/weaver/bcel/BcelWorld.java/common.java'
Calculating MAP and MRR for issue 46/342: './processed_dataset/eclipse-aspectj/aspectJ/906c849/tests/multiIncremental/P221427_8/base/src/B.java/common.java'
Calculating MAP and MRR for issue 47/342: './processed_dataset/eclipse-aspectj/aspectJ/e0e1330/org.aspectj.matcher/src/org/aspectj/weaver/ReferenceType.java/common.java'
Calculating MAP and MRR for issue 48/342: './processed_dataset/eclipse-aspectj/aspectJ/f239f2a/weaver5/testsrc/org/aspectj/weaver/Weaver5ModuleTests.java/common.java'
Calculating MAP and MRR for issue 49/342: './processed_dataset/eclipse-aspectj/aspectJ/7b40e7e/ajdoc/testsrc/org/aspectj/tools/ajdoc/BugTests.java/common.java'
Calculating MAP and MRR for issue 50/342: './processed_dataset/eclipse-aspectj/aspectJ/6defb4e/weaver/src/org/aspectj/weaver/bcel/LazyClassGen.java/common.java'
Calculating MAP and MRR for issue 51/342: './processed_dataset/eclipse-aspectj/aspectJ/69e24e9/tests/src/org/aspectj/systemtest/ajc152/Ajc152Tests.java/common.java'
Calculating MAP and MRR for issue 52/342: './processed_dataset/eclipse-aspectj/aspectJ/249f832/org.aspectj.ajdt.core/src/org/aspectj/ajdt/internal/compiler/ast/AspectDeclaration.java/common.java'
Calculating MAP and MRR for issue 53/342: './processed_dataset/eclipse-aspectj/aspectJ/619a6ad/weaver/src/org/aspectj/weaver/patterns/WildTypePattern.java/common.java'
Calculating MAP and MRR for issue 54/342: './processed_dataset/eclipse-aspectj/aspectJ/f06df41/weaver/src/org/aspectj/weaver/patterns/DeclareAnnotation.java/common.java'
Calculating MAP and MRR for issue 55/342: './processed_dataset/eclipse-aspectj/aspectJ/114db35/org.aspectj.ajdt.core/testsrc/org/aspectj/tools/ajc/ASTVisitorTest.java/common.java'
Calculating MAP and MRR for issue 56/342: './processed_dataset/eclipse-aspectj/aspectJ/5d0e186/weaver/src/org/aspectj/weaver/bcel/BcelTypeMunger.java/common.java'
Calculating MAP and MRR for issue 57/342: './processed_dataset/eclipse-aspectj/aspectJ/99882cb/tests/src/org/aspectj/systemtest/ajc152/Ajc152Tests.java/common.java'
Calculating MAP and MRR for issue 58/342: './processed_dataset/eclipse-aspectj/aspectJ/9f80317/weaver/src/org/aspectj/weaver/bcel/BcelPerClauseAspectAdder.java/common.java'
Calculating MAP and MRR for issue 59/342: './processed_dataset/eclipse-aspectj/aspectJ/c9f311a/weaver/src/org/aspectj/weaver/bcel/BcelShadow.java/common.java'
Calculating MAP and MRR for issue 60/342: './processed_dataset/eclipse-aspectj/aspectJ/791f8a7/weaver/src/org/aspectj/weaver/bcel/BcelClassWeaver.java/common.java'
Calculating MAP and MRR for issue 61/342: './processed_dataset/eclipse-aspectj/aspectJ/5f97d46/tests/src/org/aspectj/systemtest/ajc154/AllTestsAspectJ154.java/common.java'
Calculating MAP and MRR for issue 62/342: './processed_dataset/eclipse-aspectj/aspectJ/16512b2/weaver/src/org/aspectj/weaver/patterns/TypePatternList.java/common.java'
Calculating MAP and MRR for issue 63/342: './processed_dataset/eclipse-aspectj/aspectJ/044542c/tests/src/org/aspectj/systemtest/ajc153/Ajc153Tests.java/common.java'
Calculating MAP and MRR for issue 64/342: './processed_dataset/eclipse-aspectj/aspectJ/a9ca915/bcel-builder/testsrc/org/aspectj/apache/bcel/classfile/tests/GenericSignatureParserTest.java/common.java'
Calculating MAP and MRR for issue 65/342: './processed_dataset/eclipse-aspectj/aspectJ/1b54b4b/asm/src/org/aspectj/asm/internal/JDTLikeHandleProvider.java/common.java'
Calculating MAP and MRR for issue 66/342: './processed_dataset/eclipse-aspectj/aspectJ/b17ff4e/tests/src/org/aspectj/systemtest/ajc150/Ajc150Tests.java/common.java'
Calculating MAP and MRR for issue 67/342: './processed_dataset/eclipse-aspectj/aspectJ/a31b3de/tests/src/org/aspectj/systemtest/incremental/tools/MultiProjectIncrementalTests.java/common.java'
Calculating MAP and MRR for issue 68/342: './processed_dataset/eclipse-aspectj/aspectJ/2302e94/bridge/src/org/aspectj/bridge/Version.java/common.java'
Calculating MAP and MRR for issue 69/342: './processed_dataset/eclipse-aspectj/aspectJ/f014275/org.aspectj.ajdt.core/testsrc/org/aspectj/ajdt/internal/core/builder/AjBuildManagerTest.java/common.java'
Calculating MAP and MRR for issue 70/342: './processed_dataset/eclipse-aspectj/aspectJ/14e8b7d/weaver/src/org/aspectj/weaver/tools/AbstractTrace.java/common.java'
Calculating MAP and MRR for issue 71/342: './processed_dataset/eclipse-aspectj/aspectJ/1f51499/ajde/testsrc/org/aspectj/ajde/SymbolFileGenerationTest.java/common.java'
Calculating MAP and MRR for issue 72/342: './processed_dataset/eclipse-aspectj/aspectJ/5187437/weaver/src/org/aspectj/weaver/ResolvedType.java/common.java'
Calculating MAP and MRR for issue 73/342: './processed_dataset/eclipse-aspectj/aspectJ/639b4fd/weaver/src/org/aspectj/weaver/World.java/common.java'
Calculating MAP and MRR for issue 74/342: './processed_dataset/eclipse-aspectj/aspectJ/757004c/ajdoc/src/org/aspectj/tools/ajdoc/Main.java/common.java'
Calculating MAP and MRR for issue 75/342: './processed_dataset/eclipse-aspectj/aspectJ/70ae0f8/tests/src/org/aspectj/systemtest/ajc153/Ajc153Tests.java/common.java'
Calculating MAP and MRR for issue 76/342: './processed_dataset/eclipse-aspectj/aspectJ/f37c56e/tests/src/org/aspectj/systemtest/incremental/tools/AbstractMultiProjectIncrementalAjdeInteractionTestbed.java/common.java'
Calculating MAP and MRR for issue 77/342: './processed_dataset/eclipse-aspectj/aspectJ/b664969/asm/src/org/aspectj/asm/internal/ProgramElement.java/common.java'
Calculating MAP and MRR for issue 78/342: './processed_dataset/eclipse-aspectj/aspectJ/357bbe9/org.aspectj.ajdt.core/src/org/aspectj/ajdt/internal/core/builder/AjBuildManager.java/common.java'
Calculating MAP and MRR for issue 79/342: './processed_dataset/eclipse-aspectj/aspectJ/c732808/tests/src/org/aspectj/systemtest/incremental/tools/MultiProjectIncrementalTests.java/common.java'
Calculating MAP and MRR for issue 80/342: './processed_dataset/eclipse-aspectj/aspectJ/78a483d/ajde.core/src/org/aspectj/ajde/core/internal/AjdeCoreBuildManager.java/common.java'
Calculating MAP and MRR for issue 81/342: './processed_dataset/eclipse-aspectj/aspectJ/f7b1193/weaver/testsrc/org/aspectj/weaver/bcel/ZipTestCase.java/common.java'
Calculating MAP and MRR for issue 82/342: './processed_dataset/eclipse-aspectj/aspectJ/b225911/bcel-builder/src/org/aspectj/apache/bcel/classfile/Unknown.java/common.java'
Calculating MAP and MRR for issue 83/342: './processed_dataset/eclipse-aspectj/aspectJ/6c8747b/tests/src/org/aspectj/systemtest/ajc150/Ajc150Tests.java/common.java'
Calculating MAP and MRR for issue 84/342: './processed_dataset/eclipse-aspectj/aspectJ/cc6862f/weaver/src/org/aspectj/weaver/bcel/BcelTypeMunger.java/common.java'
Calculating MAP and MRR for issue 85/342: './processed_dataset/eclipse-aspectj/aspectJ/039be68/bridge/src/org/aspectj/bridge/MessageUtil.java/common.java'
Calculating MAP and MRR for issue 86/342: './processed_dataset/eclipse-aspectj/aspectJ/4e34477/tests/src/org/aspectj/systemtest/AllTests17.java/common.java'
Calculating MAP and MRR for issue 87/342: './processed_dataset/eclipse-aspectj/aspectJ/7a2087e/weaver/src/org/aspectj/weaver/bcel/LazyMethodGen.java/common.java'
Calculating MAP and MRR for issue 88/342: './processed_dataset/eclipse-aspectj/aspectJ/69e24e9/weaver/src/org/aspectj/weaver/TypeFactory.java/common.java'
Calculating MAP and MRR for issue 89/342: './processed_dataset/eclipse-aspectj/aspectJ/1535ee7/weaver/src/org/aspectj/weaver/bcel/BcelTypeMunger.java/common.java'
Calculating MAP and MRR for issue 90/342: './processed_dataset/eclipse-aspectj/aspectJ/9a3cc2b/weaver/src/org/aspectj/weaver/bcel/BcelClassWeaver.java/common.java'
Calculating MAP and MRR for issue 91/342: './processed_dataset/eclipse-aspectj/aspectJ/7e0c3cd/tests/src/org/aspectj/systemtest/ajc150/Ajc150Tests.java/common.java'
Calculating MAP and MRR for issue 92/342: './processed_dataset/eclipse-aspectj/aspectJ/d43e74b/weaver5/testsrc/org/aspectj/weaver/tools/PointcutExpressionTest.java/common.java'
Calculating MAP and MRR for issue 93/342: './processed_dataset/eclipse-aspectj/aspectJ/04fa1dc/asm/src/org/aspectj/asm/AsmManager.java/common.java'
Calculating MAP and MRR for issue 94/342: './processed_dataset/eclipse-aspectj/aspectJ/fabf159/weaver/src/org/aspectj/weaver/bcel/BcelWeaver.java/common.java'
Calculating MAP and MRR for issue 95/342: './processed_dataset/eclipse-aspectj/aspectJ/be5a530/loadtime/src/org/aspectj/weaver/loadtime/Aj.java/common.java'
Calculating MAP and MRR for issue 96/342: './processed_dataset/eclipse-aspectj/aspectJ/a23c7e4/weaver/src/org/aspectj/weaver/bcel/BcelMethod.java/common.java'
Calculating MAP and MRR for issue 97/342: './processed_dataset/eclipse-aspectj/aspectJ/7a398a2/tests/src/org/aspectj/systemtest/incremental/tools/MultiProjectIncrementalTests.java/common.java'
Calculating MAP and MRR for issue 98/342: './processed_dataset/eclipse-aspectj/aspectJ/727b0f5/tests/src/org/aspectj/systemtest/incremental/tools/MultiProjectIncrementalTests.java/common.java'
Calculating MAP and MRR for issue 99/342: './processed_dataset/eclipse-aspectj/aspectJ/2505485/weaver/src/org/aspectj/weaver/patterns/DeclareErrorOrWarning.java/common.java'
Calculating MAP and MRR for issue 100/342: './processed_dataset/eclipse-aspectj/aspectJ/04067a6/taskdefs/src/org/aspectj/tools/ant/taskdefs/AjcTask.java/common.java'
Calculating MAP and MRR for issue 101/342: './processed_dataset/eclipse-aspectj/aspectJ/46f9079/tests/src/org/aspectj/systemtest/ajc172/Ajc172Tests.java/common.java'
Calculating MAP and MRR for issue 102/342: './processed_dataset/eclipse-aspectj/aspectJ/41f1f3a/tests/java5/ataspectj/ataspectj/bugs/CflowBelowStackTest.java/common.java'
Calculating MAP and MRR for issue 103/342: './processed_dataset/eclipse-aspectj/aspectJ/6e8bf52/org.aspectj.ajdt.core/src/org/aspectj/ajdt/internal/compiler/ast/InterTypeFieldDeclaration.java/common.java'
Calculating MAP and MRR for issue 104/342: './processed_dataset/eclipse-aspectj/aspectJ/6dbb5f3/tests/multiIncremental/pr268827_ol2/inc1/src/Boo.java/common.java'
Calculating MAP and MRR for issue 105/342: './processed_dataset/eclipse-aspectj/aspectJ/2da9b31/weaver/src/org/aspectj/weaver/patterns/ThisOrTargetPointcut.java/common.java'
Calculating MAP and MRR for issue 106/342: './processed_dataset/eclipse-aspectj/aspectJ/efb20c5/weaver/src/org/aspectj/weaver/bcel/BcelWorld.java/common.java'
Calculating MAP and MRR for issue 107/342: './processed_dataset/eclipse-aspectj/aspectJ/13dde4e/tests/src/org/aspectj/systemtest/ajc152/Ajc152Tests.java/common.java'
Calculating MAP and MRR for issue 108/342: './processed_dataset/eclipse-aspectj/aspectJ/6c54db9/org.aspectj.ajdt.core/src/org/aspectj/ajdt/internal/core/builder/AsmHierarchyBuilder.java/common.java'
Calculating MAP and MRR for issue 109/342: './processed_dataset/eclipse-aspectj/aspectJ/3417cbe/asm/src/org/aspectj/asm/internal/ProgramElement.java/common.java'
Calculating MAP and MRR for issue 110/342: './processed_dataset/eclipse-aspectj/aspectJ/c9a60e5/tests/src/org/aspectj/systemtest/ajc151/Ajc151Tests.java/common.java'
Calculating MAP and MRR for issue 111/342: './processed_dataset/eclipse-aspectj/aspectJ/9ed75a1/tests/src/org/aspectj/systemtest/ajc150/GenericsTests.java/common.java'
Calculating MAP and MRR for issue 112/342: './processed_dataset/eclipse-aspectj/aspectJ/d3c3e32/weaver/src/org/aspectj/weaver/bcel/LazyMethodGen.java/common.java'
Calculating MAP and MRR for issue 113/342: './processed_dataset/eclipse-aspectj/aspectJ/40cf610/tests/src/org/aspectj/systemtest/ajc153/Ajc153Tests.java/common.java'
Calculating MAP and MRR for issue 114/342: './processed_dataset/eclipse-aspectj/aspectJ/551b446/weaver/src/org/aspectj/weaver/ReferenceType.java/common.java'
Calculating MAP and MRR for issue 115/342: './processed_dataset/eclipse-aspectj/aspectJ/12e6334/weaver/src/org/aspectj/weaver/patterns/WithincodePointcut.java/common.java'
Calculating MAP and MRR for issue 116/342: './processed_dataset/eclipse-aspectj/aspectJ/a778ac4/weaver/src/org/aspectj/weaver/ReferenceType.java/common.java'
Calculating MAP and MRR for issue 117/342: './processed_dataset/eclipse-aspectj/aspectJ/008efca/weaver/src/org/aspectj/weaver/ShadowMunger.java/common.java'
Calculating MAP and MRR for issue 118/342: './processed_dataset/eclipse-aspectj/aspectJ/248962b/org.aspectj.ajdt.core/src/org/aspectj/ajdt/internal/compiler/ast/ValidateAtAspectJAnnotationsVisitor.java/common.java'
Calculating MAP and MRR for issue 119/342: './processed_dataset/eclipse-aspectj/aspectJ/e76b370/weaver/src/org/aspectj/weaver/MissingResolvedTypeWithKnownSignature.java/common.java'
Calculating MAP and MRR for issue 120/342: './processed_dataset/eclipse-aspectj/aspectJ/5735e96/weaver/src/org/aspectj/weaver/Shadow.java/common.java'
Calculating MAP and MRR for issue 121/342: './processed_dataset/eclipse-aspectj/aspectJ/6bdb87d/weaver/src/org/aspectj/weaver/patterns/SignaturePattern.java/common.java'
Calculating MAP and MRR for issue 122/342: './processed_dataset/eclipse-aspectj/aspectJ/3021284/weaver/src/org/aspectj/weaver/ResolvedType.java/common.java'
Calculating MAP and MRR for issue 123/342: './processed_dataset/eclipse-aspectj/aspectJ/19355dd/org.aspectj.matcher/src/org/aspectj/weaver/ResolvedMember.java/common.java'
Calculating MAP and MRR for issue 124/342: './processed_dataset/eclipse-aspectj/aspectJ/85a4b0a/weaver/src/org/aspectj/weaver/ReferenceType.java/common.java'
Calculating MAP and MRR for issue 125/342: './processed_dataset/eclipse-aspectj/aspectJ/ca9c1f7/bcel-builder/src/org/aspectj/apache/bcel/generic/InstructionComparator.java/common.java'
Calculating MAP and MRR for issue 126/342: './processed_dataset/eclipse-aspectj/aspectJ/11ab99f/weaver/src/org/aspectj/weaver/Shadow.java/common.java'
Calculating MAP and MRR for issue 127/342: './processed_dataset/eclipse-aspectj/aspectJ/caf8960/weaver5/java5-src/org/aspectj/weaver/reflect/Java15ReflectionBasedReferenceTypeDelegate.java/common.java'
Calculating MAP and MRR for issue 128/342: './processed_dataset/eclipse-aspectj/aspectJ/588023e/tests/src/org/aspectj/systemtest/incremental/tools/AjdeInteractionTestbed.java/common.java'
Calculating MAP and MRR for issue 129/342: './processed_dataset/eclipse-aspectj/aspectJ/554e733/tests/src/org/aspectj/systemtest/ajc150/Ajc150Tests.java/common.java'
Calculating MAP and MRR for issue 130/342: './processed_dataset/eclipse-aspectj/aspectJ/d69ce9a/ajdoc/testsrc/org/aspectj/tools/ajdoc/ITDTest.java/common.java'
Calculating MAP and MRR for issue 131/342: './processed_dataset/eclipse-aspectj/aspectJ/ae500c6/org.aspectj.ajdt.core/testsrc/org/aspectj/tools/ajc/ASTVisitorTest.java/common.java'
Calculating MAP and MRR for issue 132/342: './processed_dataset/eclipse-aspectj/aspectJ/0c0adc5/tests/src/org/aspectj/systemtest/ajc174/Ajc174Tests.java/common.java'
Calculating MAP and MRR for issue 133/342: './processed_dataset/eclipse-aspectj/aspectJ/767bb85/tests/src/org/aspectj/systemtest/incremental/tools/MultiProjTestMessageHandler.java/common.java'
Calculating MAP and MRR for issue 134/342: './processed_dataset/eclipse-aspectj/aspectJ/2c81907/tests/src/org/aspectj/systemtest/ajc150/Ajc150Tests.java/common.java'
Calculating MAP and MRR for issue 135/342: './processed_dataset/eclipse-aspectj/aspectJ/76d7e83/org.aspectj.ajdt.core/src/org/aspectj/ajdt/internal/core/builder/AjState.java/common.java'
Calculating MAP and MRR for issue 136/342: './processed_dataset/eclipse-aspectj/aspectJ/cafdecb/org.aspectj.ajdt.core/src/org/aspectj/ajdt/internal/compiler/WeaverMessageHandler.java/common.java'
Calculating MAP and MRR for issue 137/342: './processed_dataset/eclipse-aspectj/aspectJ/752f895/tests/src/org/aspectj/systemtest/incremental/tools/MultiProjectIncrementalTests.java/common.java'
Calculating MAP and MRR for issue 138/342: './processed_dataset/eclipse-aspectj/aspectJ/87e5c2e/weaver/src/org/aspectj/weaver/patterns/Pointcut.java/common.java'
Calculating MAP and MRR for issue 139/342: './processed_dataset/eclipse-aspectj/aspectJ/b59b036/weaver/src/org/aspectj/weaver/tools/WeavingAdaptor.java/common.java'
Calculating MAP and MRR for issue 140/342: './processed_dataset/eclipse-aspectj/aspectJ/979124d/weaver/src/org/aspectj/weaver/bcel/BcelShadow.java/common.java'
Calculating MAP and MRR for issue 141/342: './processed_dataset/eclipse-aspectj/aspectJ/7d5002a/weaver/src/org/aspectj/weaver/ResolvedMember.java/common.java'
Calculating MAP and MRR for issue 142/342: './processed_dataset/eclipse-aspectj/aspectJ/38cc0dd/asm/src/org/aspectj/asm/internal/AspectJElementHierarchy.java/common.java'
Calculating MAP and MRR for issue 143/342: './processed_dataset/eclipse-aspectj/aspectJ/477c575/org.aspectj.ajdt.core/src/org/aspectj/ajdt/internal/compiler/ast/AspectDeclaration.java/common.java'
Calculating MAP and MRR for issue 144/342: './processed_dataset/eclipse-aspectj/aspectJ/1e28b92/org.aspectj.ajdt.core/src/org/aspectj/ajdt/internal/core/builder/AjBuildConfig.java/common.java'
Calculating MAP and MRR for issue 145/342: './processed_dataset/eclipse-aspectj/aspectJ/a8739e3/org.aspectj.ajdt.core/src/org/aspectj/ajdt/internal/compiler/WeaverAdapter.java/common.java'
Calculating MAP and MRR for issue 146/342: './processed_dataset/eclipse-aspectj/aspectJ/3ca976f/tests/src/org/aspectj/systemtest/ajc152/Ajc152Tests.java/common.java'
Calculating MAP and MRR for issue 147/342: './processed_dataset/eclipse-aspectj/aspectJ/4d200d1/weaver/src/org/aspectj/weaver/bcel/BcelWorld.java/common.java'
Calculating MAP and MRR for issue 148/342: './processed_dataset/eclipse-aspectj/aspectJ/f6834c7/tests/features153/jdtlikehandleprovider/MyAnnotation.java/common.java'
Calculating MAP and MRR for issue 149/342: './processed_dataset/eclipse-aspectj/aspectJ/199299c/tests/bugs1612/pr347684/BindingInts6.java/common.java'
